City,zip,state_id,Availability,serving_now,total_outage_minutes,total_outages_in_year
Mc Queeney,78123,Texas,late 2025,preorder,,
Marion,78124,Texas,late 2025,preorder,,
New Braunfels,78130,Texas,late 2025,preorder,,
Canyon Lake,78133,Texas,late 2025,preorder,,
Nixon,78140,Texas,late 2025,preorder,,
Nordheim,78141,Texas,late 2025,preorder,,
Universal City,78148,Texas,late 2025,preorder,,
Jbsa Randolph,78150,Texas,late 2025,preorder,,
Runge,78151,Texas,late 2025,preorder,,
Saint Hedwig,78152,Texas,late 2025,preorder,,
Schertz,78154,Texas,late 2025,preorder,,
Seguin,78155,Texas,late 2025,preorder,,
Smiley,78159,Texas,late 2025,preorder,,
Stockdale,78160,Texas,late 2025,preorder,,
Sutherland Springs,78161,Texas,late 2025,preorder,,
Tuleta,78162,Texas,late 2025,preorder,241.9,1213.2
Yorktown,78164,Texas,late 2025,preorder,394.9,3220.3
Jbsa Ft Sam Houston,78234,Texas,late 2025,preorder,,
Jbsa Lackland,78236,Texas,late 2025,preorder,,
Agua Dulce,78330,Texas,late 2025,preorder,,
Alice,78332,Texas,late 2025,preorder,681.2,5713.9
Aransas Pass,78336,Texas,late 2025,preorder,228.6,880.5
Bayside,78340,Texas,late 2025,preorder,,
Bishop,78343,Texas,late 2025,preorder,294.6,2530.3
Bruni,78344,Texas,late 2025,preorder,,
Concepcion,78349,Texas,late 2025,preorder,,
Encino,78353,Texas,late 2025,preorder,,
Falfurrias,78355,Texas,late 2025,preorder,566.6,4250.0
Freer,78357,Texas,late 2025,preorder,1737.6,7673.4
Fulton,78358,Texas,late 2025,preorder,156.3,1615.9
Guerra,78360,Texas,late 2025,preorder,,
Hebbronville,78361,Texas,late 2025,preorder,405.5,4326.3
Ingleside,78362,Texas,late 2025,preorder,228.6,880.5
Kingsville,78363,Texas,late 2025,preorder,908.0,4635.1
Mathis,78368,Texas,late 2025,preorder,228.6,880.5
Odem,78370,Texas,late 2025,preorder,228.6,880.5
Orange Grove,78372,Texas,late 2025,preorder,681.2,5713.9
Port Aransas,78373,Texas,late 2025,preorder,294.6,2530.3
Portland,78374,Texas,late 2025,preorder,228.6,880.5
Premont,78375,Texas,late 2025,preorder,681.2,5713.9
Realitos,78376,Texas,late 2025,preorder,,
Refugio,78377,Texas,late 2025,preorder,491.6,2959.0
Riviera,78379,Texas,late 2025,preorder,908.0,4635.1
Robstown,78380,Texas,late 2025,preorder,,
Rockport,78382,Texas,late 2025,preorder,156.3,1615.9
Sandia,78383,Texas,late 2025,preorder,378.6,2970.2
San Diego,78384,Texas,late 2025,preorder,,
Sinton,78387,Texas,late 2025,preorder,228.6,880.5
Skidmore,78389,Texas,late 2025,preorder,,
Taft,78390,Texas,late 2025,preorder,228.6,880.5
Tynan,78391,Texas,late 2025,preorder,,
Woodsboro,78393,Texas,late 2025,preorder,,
Corpus Christi,78401,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78402,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78404,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78405,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78406,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78407,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78408,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78409,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78410,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78411,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78412,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78413,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78414,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78415,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78416,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78417,Texas,late 2025,preorder,294.6,2530.3
Corpus Christi,78418,Texas,late 2025,preorder,908.0,4635.1
Corpus Christi,78419,Texas,late 2025,preorder,294.6,2530.3
Mcallen,78501,Texas,late 2025,preorder,,
Mcallen,78503,Texas,late 2025,preorder,,
Mcallen,78504,Texas,late 2025,preorder,,
Alamo,78516,Texas,late 2025,preorder,39.6,238.8
Brownsville,78520,Texas,late 2025,preorder,,
Brownsville,78521,Texas,late 2025,preorder,,
Brownsville,78526,Texas,late 2025,preorder,,
Delmita,78536,Texas,late 2025,preorder,,
Donna,78537,Texas,late 2025,preorder,39.6,238.8
Edcouch,78538,Texas,late 2025,preorder,,
Edinburg,78539,Texas,late 2025,preorder,39.6,238.8
Edinburg,78540,Texas,late 2025,preorder,39.6,238.8
Edinburg,78541,Texas,late 2025,preorder,39.6,238.8
Edinburg,78542,Texas,late 2025,preorder,39.6,238.8
Harlingen,78550,Texas,late 2025,preorder,54.5,353.1
Harlingen,78552,Texas,late 2025,preorder,54.5,353.1
Hidalgo,78557,Texas,late 2025,preorder,39.6,238.8
La Feria,78559,Texas,late 2025,preorder,54.5,353.1
La Joya,78560,Texas,late 2025,preorder,,
Linn,78563,Texas,late 2025,preorder,,
Lopeno,78564,Texas,late 2025,preorder,,
Los Fresnos,78566,Texas,late 2025,preorder,54.5,353.1
Lyford,78569,Texas,late 2025,preorder,,
Mercedes,78570,Texas,late 2025,preorder,39.6,238.8
Mission,78572,Texas,late 2025,preorder,39.6,238.8
Mission,78572,Texas,late 2025,preorder,39.6,238.8
Mission,78573,Texas,late 2025,preorder,39.6,238.8
Mission,78574,Texas,late 2025,preorder,39.6,238.8
Olmito,78575,Texas,late 2025,preorder,,
Penitas,78576,Texas,late 2025,preorder,39.6,238.8
Pharr,78577,Texas,late 2025,preorder,39.6,238.8
Port Isabel,78578,Texas,late 2025,preorder,54.5,353.1
Raymondville,78580,Texas,late 2025,preorder,286.3,2593.8
Rio Grande City,78582,Texas,late 2025,preorder,371.6,3570.9
Rio Hondo,78583,Texas,late 2025,preorder,54.5,353.1
Roma,78584,Texas,late 2025,preorder,371.6,3570.9
San Benito,78586,Texas,late 2025,preorder,54.5,353.1
San Isidro,78588,Texas,late 2025,preorder,,
San Juan,78589,Texas,late 2025,preorder,39.6,238.8
Santa Elena,78591,Texas,late 2025,preorder,,
Santa Rosa,78593,Texas,late 2025,preorder,,
Sullivan City,78595,Texas,late 2025,preorder,,
Weslaco,78596,Texas,late 2025,preorder,39.6,238.8
South Padre Island,78597,Texas,late 2025,preorder,54.5,353.1
Port Mansfield,78598,Texas,late 2025,preorder,286.3,2593.8
Weslaco,78599,Texas,late 2025,preorder,39.6,238.8
Bertram,78605,Texas,late 2025,preorder,,
Blanco,78606,Texas,late 2025,preorder,,
Bluffton,78607,Texas,late 2025,preorder,,
Briggs,78608,Texas,late 2025,preorder,,
Buchanan Dam,78609,Texas,late 2025,preorder,,
Buda,78610,Texas,late 2025,preorder,,
Burnet,78611,Texas,late 2025,preorder,,
Cedar Park,78613,Texas,late 2025,preorder,,
Cost,78614,Texas,late 2025,preorder,,
Coupland,78615,Texas,late 2025,preorder,,
Dale,78616,Texas,late 2025,preorder,,
Doss,78618,Texas,late 2025,preorder,,
Driftwood,78619,Texas,late 2025,preorder,,
Dripping Springs,78620,Texas,late 2025,preorder,,
Fischer,78623,Texas,late 2025,preorder,,
Gonzales,78629,Texas,late 2025,preorder,,
Harper,78631,Texas,late 2025,preorder,,
Harwood,78632,Texas,late 2025,preorder,,
Hye,78635,Texas,late 2025,preorder,,
Johnson City,78636,Texas,late 2025,preorder,,
Kingsbury,78638,Texas,late 2025,preorder,,
Kingsland,78639,Texas,late 2025,preorder,,
Kyle,78640,Texas,late 2025,preorder,,
Leander,78641,Texas,late 2025,preorder,,
Liberty Hill,78642,Texas,late 2025,preorder,,
Llano,78643,Texas,late 2025,preorder,,
Lockhart,78644,Texas,late 2025,preorder,,
Leander,78645,Texas,late 2025,preorder,,
Luling,78648,Texas,late 2025,preorder,,
Manchaca,78652,Texas,late 2025,preorder,,
Marble Falls,78654,Texas,late 2025,preorder,,
Martindale,78655,Texas,late 2025,preorder,,
Maxwell,78656,Texas,late 2025,preorder,,
Horseshoe Bay,78657,Texas,late 2025,preorder,,
Round Mountain,78663,Texas,late 2025,preorder,,
San Marcos,78666,Texas,late 2025,preorder,,
Spicewood,78669,Texas,late 2025,preorder,,
Stonewall,78671,Texas,late 2025,preorder,,
Tow,78672,Texas,late 2025,preorder,,
Wimberley,78676,Texas,late 2025,preorder,,
Uvalde,78801,Texas,late 2025,preorder,234.8,2214.2
Asherton,78827,Texas,late 2025,preorder,,
Barksdale,78828,Texas,late 2025,preorder,475.0,9289.8
Batesville,78829,Texas,late 2025,preorder,,
Big Wells,78830,Texas,late 2025,preorder,,
Brackettville,78832,Texas,late 2025,preorder,249.2,3130.8
Camp Wood,78833,Texas,late 2025,preorder,,
Carrizo Springs,78834,Texas,late 2025,preorder,154.6,1859.9
Comstock,78837,Texas,late 2025,preorder,156.7,1097.5
Concan,78838,Texas,late 2025,preorder,,
Crystal City,78839,Texas,late 2025,preorder,339.6,1827.2
Del Rio,78840,Texas,late 2025,preorder,156.7,1097.5
Del Rio,78841,Texas,late 2025,preorder,156.7,1097.5
Laughlin Afb,78843,Texas,late 2025,preorder,,
Del Rio,78847,Texas,late 2025,preorder,,
D Hanis,78850,Texas,late 2025,preorder,,
Eagle Pass,78852,Texas,late 2025,preorder,121.8,771.0
Hondo,78861,Texas,late 2025,preorder,,
Knippa,78870,Texas,late 2025,preorder,,
Leakey,78873,Texas,late 2025,preorder,475.0,9289.8
Quemado,78877,Texas,late 2025,preorder,,
Rio Frio,78879,Texas,late 2025,preorder,,
Rocksprings,78880,Texas,late 2025,preorder,818.8,5118.7
Sabinal,78881,Texas,late 2025,preorder,234.8,2214.2
Tarpley,78883,Texas,late 2025,preorder,,
Utopia,78884,Texas,late 2025,preorder,,
Vanderpool,78885,Texas,late 2025,preorder,,
Yancey,78886,Texas,late 2025,preorder,,
Bleiblerville,78931,Texas,late 2025,preorder,,
Carmine,78932,Texas,late 2025,preorder,,
Cat Spring,78933,Texas,late 2025,preorder,,
Columbus,78934,Texas,late 2025,preorder,427.4,3681.0
Ellinger,78938,Texas,late 2025,preorder,,
Fayetteville,78940,Texas,late 2025,preorder,,
Flatonia,78941,Texas,late 2025,preorder,,
Giddings,78942,Texas,late 2025,preorder,,
Industry,78944,Texas,late 2025,preorder,,
La Grange,78945,Texas,late 2025,preorder,,
Ledbetter,78946,Texas,late 2025,preorder,,
Lexington,78947,Texas,late 2025,preorder,,
Lincoln,78948,Texas,late 2025,preorder,,
New Ulm,78950,Texas,late 2025,preorder,,
Round Top,78954,Texas,late 2025,preorder,,
Schulenburg,78956,Texas,late 2025,preorder,,
Waelder,78959,Texas,late 2025,preorder,,
Weimar,78962,Texas,late 2025,preorder,,
West Point,78963,Texas,late 2025,preorder,,
Adrian,79001,Texas,late 2025,preorder,,
Booker,79005,Texas,late 2025,preorder,,
Borger,79007,Texas,late 2025,preorder,,
Bovina,79009,Texas,late 2025,preorder,,
Briscoe,79011,Texas,late 2025,preorder,,
Cactus,79013,Texas,late 2025,preorder,,
Canadian,79014,Texas,late 2025,preorder,,
Canyon,79015,Texas,late 2025,preorder,,
Canyon,79016,Texas,late 2025,preorder,,
Channing,79018,Texas,late 2025,preorder,,
Claude,79019,Texas,late 2025,preorder,,
Dalhart,79022,Texas,late 2025,preorder,,
Dimmitt,79027,Texas,late 2025,preorder,,
Dumas,79029,Texas,late 2025,preorder,,
Earth,79031,Texas,late 2025,preorder,,
Follett,79034,Texas,late 2025,preorder,,
Friona,79035,Texas,late 2025,preorder,,
Fritch,79036,Texas,late 2025,preorder,,
Groom,79039,Texas,late 2025,preorder,,
Gruver,79040,Texas,late 2025,preorder,,
Hale Center,79041,Texas,late 2025,preorder,,
Happy,79042,Texas,late 2025,preorder,,
Hart,79043,Texas,late 2025,preorder,,
Hartley,79044,Texas,late 2025,preorder,,
Hereford,79045,Texas,late 2025,preorder,,
Higgins,79046,Texas,late 2025,preorder,,
Kress,79052,Texas,late 2025,preorder,,
Lipscomb,79056,Texas,late 2025,preorder,,
Mclean,79057,Texas,late 2025,preorder,,
Miami,79059,Texas,late 2025,preorder,,
Mobeetie,79061,Texas,late 2025,preorder,,
Morse,79062,Texas,late 2025,preorder,,
Nazareth,79063,Texas,late 2025,preorder,,
Olton,79064,Texas,late 2025,preorder,,
Pampa,79065,Texas,late 2025,preorder,,
Panhandle,79068,Texas,late 2025,preorder,,
Perryton,79070,Texas,late 2025,preorder,,
Plainview,79072,Texas,late 2025,preorder,,
Shamrock,79079,Texas,late 2025,preorder,1805.5,11388.1
Skellytown,79080,Texas,late 2025,preorder,,
Spearman,79081,Texas,late 2025,preorder,,
Springlake,79082,Texas,late 2025,preorder,,
Stinnett,79083,Texas,late 2025,preorder,,
Stratford,79084,Texas,late 2025,preorder,,
Sunray,79086,Texas,late 2025,preorder,,
Texline,79087,Texas,late 2025,preorder,,
Tulia,79088,Texas,late 2025,preorder,,
Vega,79092,Texas,late 2025,preorder,,
Wellington,79095,Texas,late 2025,preorder,1303.9,8527.1
Wheeler,79096,Texas,late 2025,preorder,,
White Deer,79097,Texas,late 2025,preorder,,
Wildorado,79098,Texas,late 2025,preorder,,
Amarillo,79101,Texas,late 2025,preorder,,
Amarillo,79102,Texas,late 2025,preorder,,
Amarillo,79103,Texas,late 2025,preorder,,
Amarillo,79104,Texas,late 2025,preorder,,
Amarillo,79106,Texas,late 2025,preorder,,
Amarillo,79107,Texas,late 2025,preorder,,
Amarillo,79108,Texas,late 2025,preorder,,
Amarillo,79109,Texas,late 2025,preorder,,
Amarillo,79110,Texas,late 2025,preorder,,
Amarillo,79111,Texas,late 2025,preorder,,
Amarillo,79118,Texas,late 2025,preorder,,
Amarillo,79119,Texas,late 2025,preorder,,
Amarillo,79121,Texas,late 2025,preorder,,
Amarillo,79124,Texas,late 2025,preorder,,
Amarillo,79166,Texas,late 2025,preorder,,
Amarillo,79168,Texas,late 2025,preorder,,
Amarillo,79172,Texas,late 2025,preorder,,
Amarillo,79174,Texas,late 2025,preorder,,
Amarillo,79178,Texas,late 2025,preorder,,
Amarillo,79185,Texas,late 2025,preorder,,
Childress,79201,Texas,late 2025,preorder,1030.8,9188.0
Chillicothe,79225,Texas,late 2025,preorder,,
Clarendon,79226,Texas,late 2025,preorder,2443.2,12294.3
Crowell,79227,Texas,late 2025,preorder,678.4,11129.7
Dickens,79229,Texas,late 2025,preorder,2288.0,16474.4
Dodson,79230,Texas,late 2025,preorder,,
Floydada,79235,Texas,late 2025,preorder,,
Hedley,79237,Texas,late 2025,preorder,,
Lakeview,79239,Texas,late 2025,preorder,,
Lockney,79241,Texas,late 2025,preorder,,
Mcadoo,79243,Texas,late 2025,preorder,,
Matador,79244,Texas,late 2025,preorder,,
Memphis,79245,Texas,late 2025,preorder,1014.0,12804.8
Paducah,79248,Texas,late 2025,preorder,1947.0,18225.6
Petersburg,79250,Texas,late 2025,preorder,,
Quail,79251,Texas,late 2025,preorder,,
Quanah,79252,Texas,late 2025,preorder,932.7,8379.4
Quitaque,79255,Texas,late 2025,preorder,,
Roaring Springs,79256,Texas,late 2025,preorder,,
Silverton,79257,Texas,late 2025,preorder,,
Tell,79259,Texas,late 2025,preorder,,
Turkey,79261,Texas,late 2025,preorder,,
Abernathy,79311,Texas,late 2025,preorder,,
Amherst,79312,Texas,late 2025,preorder,,
Anton,79313,Texas,late 2025,preorder,,
Brownfield,79316,Texas,late 2025,preorder,,
Crosbyton,79322,Texas,late 2025,preorder,,
Denver City,79323,Texas,late 2025,preorder,,
Enochs,79324,Texas,late 2025,preorder,,
Farwell,79325,Texas,late 2025,preorder,,
Idalou,79329,Texas,late 2025,preorder,,
Lamesa,79331,Texas,late 2025,preorder,287.8,3625.1
Levelland,79336,Texas,late 2025,preorder,,
Littlefield,79339,Texas,late 2025,preorder,,
Loop,79342,Texas,late 2025,preorder,,
Lorenzo,79343,Texas,late 2025,preorder,,
Meadow,79345,Texas,late 2025,preorder,,
Morton,79346,Texas,late 2025,preorder,,
Muleshoe,79347,Texas,late 2025,preorder,,
Odonnell,79351,Texas,late 2025,preorder,,
Pep,79353,Texas,late 2025,preorder,,
Plains,79355,Texas,late 2025,preorder,,
Post,79356,Texas,late 2025,preorder,,
Ralls,79357,Texas,late 2025,preorder,,
Ropesville,79358,Texas,late 2025,preorder,,
Seagraves,79359,Texas,late 2025,preorder,,
Seminole,79360,Texas,late 2025,preorder,,
Shallowater,79363,Texas,late 2025,preorder,,
Slaton,79364,Texas,late 2025,preorder,,
Spur,79370,Texas,late 2025,preorder,2288.0,16474.4
Sudan,79371,Texas,late 2025,preorder,,
Tahoka,79373,Texas,late 2025,preorder,,
Welch,79377,Texas,late 2025,preorder,,
Wilson,79381,Texas,late 2025,preorder,,
Wolfforth,79382,Texas,late 2025,preorder,,
Lubbock,79401,Texas,late 2025,preorder,,
Lubbock,79402,Texas,late 2025,preorder,,
Lubbock,79403,Texas,late 2025,preorder,,
Lubbock,79404,Texas,late 2025,preorder,,
Lubbock,79406,Texas,late 2025,preorder,,
Lubbock,79407,Texas,late 2025,preorder,,
Lubbock,79409,Texas,late 2025,preorder,,
Lubbock,79410,Texas,late 2025,preorder,,
Lubbock,79411,Texas,late 2025,preorder,,
Lubbock,79412,Texas,late 2025,preorder,,
Lubbock,79413,Texas,late 2025,preorder,,
Lubbock,79414,Texas,late 2025,preorder,,
Lubbock,79415,Texas,late 2025,preorder,,
Lubbock,79416,Texas,late 2025,preorder,,
Lubbock,79423,Texas,late 2025,preorder,,
Lubbock,79424,Texas,late 2025,preorder,,
Lubbock,79430,Texas,late 2025,preorder,,
Lubbock,79457,Texas,late 2025,preorder,,
Lubbock,79491,Texas,late 2025,preorder,,
Anson,79501,Texas,late 2025,preorder,1066.4,10885.8
Aspermont,79502,Texas,late 2025,preorder,1169.0,11070.9
Baird,79504,Texas,late 2025,preorder,1672.4,12181.9
Benjamin,79505,Texas,late 2025,preorder,,
Blackwell,79506,Texas,late 2025,preorder,,
Buffalo Gap,79508,Texas,late 2025,preorder,,
Clyde,79510,Texas,late 2025,preorder,1672.4,12181.9
Coahoma,79511,Texas,late 2025,preorder,,
Colorado City,79512,Texas,late 2025,preorder,191.3,2560.6
Fluvanna,79517,Texas,late 2025,preorder,,
Girard,79518,Texas,late 2025,preorder,,
Goldsboro,79519,Texas,late 2025,preorder,,
Hamlin,79520,Texas,late 2025,preorder,1066.4,10885.8
Haskell,79521,Texas,late 2025,preorder,743.6,4371.5
Hawley,79525,Texas,late 2025,preorder,,
Hermleigh,79526,Texas,late 2025,preorder,,
Ira,79527,Texas,late 2025,preorder,,
Jayton,79528,Texas,late 2025,preorder,,
Knox City,79529,Texas,late 2025,preorder,860.8,6538.9
Lawn,79530,Texas,late 2025,preorder,,
Loraine,79532,Texas,late 2025,preorder,,
Lueders,79533,Texas,late 2025,preorder,,
Mc Caulley,79534,Texas,late 2025,preorder,,
Maryneal,79535,Texas,late 2025,preorder,,
Merkel,79536,Texas,late 2025,preorder,500.5,4867.8
Nolan,79537,Texas,late 2025,preorder,,
Novice,79538,Texas,late 2025,preorder,,
O Brien,79539,Texas,late 2025,preorder,,
Old Glory,79540,Texas,late 2025,preorder,,
Ovalo,79541,Texas,late 2025,preorder,,
Roby,79543,Texas,late 2025,preorder,,
Rochester,79544,Texas,late 2025,preorder,,
Roscoe,79545,Texas,late 2025,preorder,,
Rotan,79546,Texas,late 2025,preorder,1305.4,12728.9
Rule,79547,Texas,late 2025,preorder,743.6,4371.5
Rule,79548,Texas,late 2025,preorder,743.6,4371.5
Snyder,79549,Texas,late 2025,preorder,208.5,1900.3
Stamford,79553,Texas,late 2025,preorder,1066.4,10885.8
Sweetwater,79556,Texas,late 2025,preorder,2567.9,7174.6
Sylvester,79560,Texas,late 2025,preorder,,
Trent,79561,Texas,late 2025,preorder,,
Tuscola,79562,Texas,late 2025,preorder,,
Tye,79563,Texas,late 2025,preorder,,
Westbrook,79565,Texas,late 2025,preorder,,
Wingate,79566,Texas,late 2025,preorder,,
Winters,79567,Texas,late 2025,preorder,916.0,6382.1
Abilene,79601,Texas,late 2025,preorder,1066.4,10885.8
Abilene,79602,Texas,late 2025,preorder,500.5,4867.8
Abilene,79603,Texas,late 2025,preorder,500.5,4867.8
Abilene,79605,Texas,late 2025,preorder,500.5,4867.8
Abilene,79606,Texas,late 2025,preorder,500.5,4867.8
Dyess Afb,79607,Texas,late 2025,preorder,,
Abilene,79697,Texas,late 2025,preorder,,
Abilene,79698,Texas,late 2025,preorder,,
Abilene,79699,Texas,late 2025,preorder,500.5,4867.8
Midland,79701,Texas,late 2025,preorder,48.0,287.0
Midland,79703,Texas,late 2025,preorder,48.0,287.0
Midland,79705,Texas,late 2025,preorder,203.0,1881.8
Midland,79706,Texas,late 2025,preorder,48.0,287.0
Midland,79707,Texas,late 2025,preorder,48.0,287.0
Midland,79712,Texas,late 2025,preorder,,
Ackerly,79713,Texas,late 2025,preorder,,
Andrews,79714,Texas,late 2025,preorder,111.5,1379.9
Balmorhea,79718,Texas,late 2025,preorder,525.3,2978.3
Big Spring,79720,Texas,late 2025,preorder,88.9,614.6
Big Spring,79721,Texas,late 2025,preorder,88.9,614.6
Crane,79731,Texas,late 2025,preorder,602.1,4040.6
Crane,79731,Texas,late 2025,preorder,602.1,4040.6
Fort Davis,79734,Texas,late 2025,preorder,311.2,2058.9
Fort Stockton,79735,Texas,late 2025,preorder,362.7,2375.7
Gail,79738,Texas,late 2025,preorder,,
Garden City,79739,Texas,late 2025,preorder,,
Goldsmith,79741,Texas,late 2025,preorder,,
Iraan,79744,Texas,late 2025,preorder,270.2,1650.1
Kermit,79745,Texas,late 2025,preorder,443.5,6353.1
Kermit,79745,Texas,late 2025,preorder,443.5,6353.1
Knott,79748,Texas,late 2025,preorder,,
Lenorah,79749,Texas,late 2025,preorder,,
Mc Camey,79752,Texas,late 2025,preorder,,
Midkiff,79755,Texas,late 2025,preorder,,
Monahans,79756,Texas,late 2025,preorder,941.3,4873.9
Gardendale,79758,Texas,late 2025,preorder,,
Odessa,79761,Texas,2026,preorder,58.6,344.8
Odessa,79762,Texas,2026,preorder,58.6,344.8
Odessa,79763,Texas,2026,preorder,58.6,344.8
Odessa,79764,Texas,2026,preorder,58.6,344.8
Odessa,79765,Texas,2026,preorder,48.0,287.0
Odessa,79766,Texas,2026,preorder,58.6,344.8
Pecos,79772,Texas,late 2025,preorder,525.3,2978.3
Pecos,79772,Texas,late 2025,preorder,525.3,2978.3
Rankin,79778,Texas,late 2025,preorder,396.2,2916.1
Rankin,79778,Texas,late 2025,preorder,396.2,2916.1
Sheffield,79781,Texas,late 2025,preorder,122.5,1329.6
Stanton,79782,Texas,late 2025,preorder,,
Tarzan,79783,Texas,late 2025,preorder,,
Alpine,79830,Texas,late 2025,preorder,135.6,917.3
Alpine,79832,Texas,late 2025,preorder,135.6,917.3
Canutillo,79835,Texas,late 2025,preorder,,
Clint,79836,Texas,late 2025,preorder,,
Fort Hancock,79839,Texas,late 2025,preorder,,
Marfa,79843,Texas,late 2025,preorder,154.1,851.3
Presidio,79845,Texas,late 2025,preorder,154.1,851.3
Salt Flat,79847,Texas,late 2025,preorder,,
San Elizario,79849,Texas,late 2025,preorder,,
Terlingua,79852,Texas,late 2025,preorder,,
Valentine,79854,Texas,late 2025,preorder,,
Fort Bliss,79916,Texas,late 2025,preorder,,
Fort Bliss,79918,Texas,late 2025,preorder,,
Allen,75002,Texas,in 2-6 weeks,yes,308.3,2220.3
Carrollton,75006,Texas,in 2-6 weeks,yes,143.2,690.8
Carrollton,75007,Texas,in 2-6 weeks,yes,395.1,1744.2
Carrollton,75010,Texas,in 2-6 weeks,yes,395.1,1744.2
Allen,75013,Texas,in 2-6 weeks,yes,308.3,2220.3
Coppell,75019,Texas,in 2-6 weeks,yes,143.2,690.8
Flower Mound,75022,Texas,in 2-6 weeks,yes,,
Plano,75023,Texas,in 2-6 weeks,yes,308.3,2220.3
Plano,75024,Texas,in 2-6 weeks,yes,308.3,2220.3
Plano,75025,Texas,in 2-6 weeks,yes,308.3,2220.3
Flower Mound,75028,Texas,in 2-6 weeks,yes,,
Frisco,75033,Texas,in 2-6 weeks,yes,395.1,1744.2
Frisco,75034,Texas,in 2-6 weeks,yes,308.3,2220.3
Frisco,75035,Texas,in 2-6 weeks,yes,308.3,2220.3
Frisco,75036,Texas,in 2-6 weeks,yes,395.1,1744.2
Grand Prairie,75050,Texas,in 2-6 weeks,yes,143.2,690.8
Grand Prairie,75051,Texas,in 2-6 weeks,yes,143.2,690.8
Grand Prairie,75052,Texas,in 2-6 weeks,yes,143.2,690.8
Grand Prairie,75054,Texas,in 2-6 weeks,yes,143.2,690.8
Mckinney,75069,Texas,in 2-6 weeks,yes,,
Mckinney,75070,Texas,in 2-6 weeks,yes,,
Mckinney,75071,Texas,in 2-6 weeks,yes,,
Mckinney,75072,Texas,in 2-6 weeks,yes,,
Plano,75074,Texas,in 2-6 weeks,yes,308.3,2220.3
Plano,75075,Texas,in 2-6 weeks,yes,308.3,2220.3
Rockwall,75087,Texas,in 2-6 weeks,yes,276.4,2613.4
Sherman,75090,Texas,in 2-6 weeks,yes,406.8,2519.0
Sherman,75092,Texas,in 2-6 weeks,yes,406.8,2519.0
Plano,75093,Texas,in 2-6 weeks,yes,308.3,2220.3
Plano,75094,Texas,in 2-6 weeks,yes,308.3,2220.3
Wylie,75098,Texas,in 2-6 weeks,yes,,
Duncanville,75116,Texas,in 2-6 weeks,yes,143.2,690.8
Ennis,75119,Texas,in 2-6 weeks,yes,247.2,2741.4
Ferris,75125,Texas,in 2-6 weeks,yes,,
Forney,75126,Texas,in 2-6 weeks,yes,630.5,5441.9
Duncanville,75137,Texas,in 2-6 weeks,yes,143.2,690.8
Red Oak,75154,Texas,in 2-6 weeks,yes,247.2,2741.4
Josephine,75164,Texas,in 2-6 weeks,yes,,
Waxahachie,75165,Texas,in 2-6 weeks,yes,247.2,2741.4
Waxahachie,75167,Texas,in 2-6 weeks,yes,247.2,2741.4
Wilmer,75172,Texas,in 2-6 weeks,yes,,
Nevada,75173,Texas,in 2-6 weeks,yes,,
Royse City,75189,Texas,in 2-6 weeks,yes,276.4,2613.4
Dallas,75234,Texas,in 2-6 weeks,yes,143.2,690.8
Dallas,75261,Texas,in 2-6 weeks,yes,35.3,214.6
Greenville,75401,Texas,in 2-6 weeks,yes,,
Princeton,75407,Texas,in 2-6 weeks,yes,,
Anna,75409,Texas,in 2-6 weeks,yes,,
Farmersville,75442,Texas,in 2-6 weeks,yes,,
Arlington,76001,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76002,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76005,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76006,Texas,in 2-6 weeks,yes,35.3,214.6
Aledo,76008,Texas,in 2-6 weeks,yes,99.4,1296.6
Arlington,76010,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76011,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76012,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76013,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76014,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76015,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76016,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76017,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76018,Texas,in 2-6 weeks,yes,35.3,214.6
Arlington,76019,Texas,in 2-6 weeks,yes,,
Azle,76020,Texas,in 2-6 weeks,yes,99.4,1296.6
Bedford,76021,Texas,in 2-6 weeks,yes,35.3,214.6
